,wa_id,Crowdfunding,Lien,Don,Nb Tipers,Temps
0,827244,tipeee,https://www.tipeee.com/ben-n-coâ\x80\x8bâ\x80\x8bâ\x80\x8bâ\x80\x8bâ\x80\x8bâ\x80\x8bâ\x80\x8b,[],[],2022-04-14 20:18:14.962664
1,472023,tipeee,https://www.numerama.com/politique/737996-contenus-extremes-complotisme-utip-est-il-plus-ethique-que-tipeee.html,[],[],2022-04-14 20:18:21.234342
2,492762,tipeee,https://fr.tipeee.com/naturi-ebene,[],19,2022-04-14 20:18:26.950787
3,1194593,tipeee,https://www.tipeee.com/snir-gaming,€0,0,2022-04-14 20:18:32.711367
4,1638391,tipeee,https://fr.tipeee.com/herve-body-concept,0 €,0,2022-04-14 20:18:38.964296
5,711734,tipeee,https://www.tipeee.com/wonder-hook,€0,0,2022-04-14 20:18:44.737825
6,807867,tipeee,https://fr.tipeee.com/cypaubr,0 €,0,2022-04-14 20:18:51.027338
7,2196974,tipeee,https://fr.tipeee.com/prise-at-sensation,0 €,0,2022-04-14 20:18:56.615766
8,1937099,tipeee,https://fr.tipeee.com/yoshushikaofficiel,0 €,0,2022-04-14 20:19:02.293476
9,2196077,tipeee,https://www.tipeee.com/sarayah-le-testeur-inde,€0,0,2022-04-14 20:19:07.891088
10,2276626,tipeee,https://www.tipeee.com/dk-1,€0,0,2022-04-14 20:19:13.663359
11,2209794,tipeee,https://www.tipeee.com/l-apaise,[],9,2022-04-14 20:19:19.405762
12,151536,tipeee,https://fr.tipeee.com/jurassikytb,33 €,12,2022-04-14 20:19:25.118226
13,2238163,tipeee,https://www.tipeee.com/simplexpaleo,€236,34,2022-04-14 20:19:31.589719
14,488800,tipeee,https://fr.tipeee.com/destination-camping-car,0 €,0,2022-04-14 20:19:37.205466
15,1056995,tipeee,https://fr.tipeee.com/jeremy-compiegneâ\x80\x8b,[],[],2022-04-14 20:19:42.969555
16,1196516,tipeee,https://www.tipeee.com/game-movie-land,€16,4,2022-04-14 20:19:48.621550
17,1601044,tipeee,https://en.tipeee.com/ayeah,€92,47,2022-04-14 20:19:54.502722
18,148890,tipeee,https://www.tipeee.com/le-corps-la-maison-l-esprit,€66,12,2022-04-14 20:20:00.158026
19,297982,tipeee,https://www.tipeee.com/qte,€11,2,2022-04-14 20:20:05.824309
20,165252,tipeee,https://fr.tipeee.com/aude,[],[],2022-04-14 20:20:11.478432
21,1025804,tipeee,https://www.tipeee.com/thomas-vernant,€5,1,2022-04-14 20:20:17.152226
22,404164,tipeee,https://fr.tipeee.com/game-cross-movie,0 €,0,2022-04-14 20:20:23.496522
23,362589,tipeee,https://www.tipeee.com/arcana-mysteres-du-monde,"€1,824",225,2022-04-14 20:20:31.078161
24,850457,tipeee,https://en.tipeee.com/mrbboy45,€0,0,2022-04-14 20:20:36.777271
25,1022154,tipeee,https://fr.tipeee.com/noob-light-novels-encyclopedie,1 401 €,242,2022-04-14 20:20:42.695196
26,2299695,tipeee,https://fr.tipeee.com/high-side,88 €,20,2022-04-14 20:20:48.192864
27,2194158,tipeee,https://www.tipeee.com/mathieu-milliot-realisation-video,€0,0,2022-04-14 20:20:54.690706
28,620126,tipeee,https://www.tipeee.com/linksthesun,[],[],2022-04-14 20:21:00.837318
29,389611,tipeee,https://fr.tipeee.com/lucas_294-page-tipeee,[],0,2022-04-14 20:21:06.717900
30,2168913,tipeee,https://fr.tipeee.com/alexandre-moret,0 €,0,2022-04-14 20:21:12.859149
31,873458,tipeee,https://fr.tipeee.com/uptow-nmadness,60 €,2,2022-04-14 20:21:18.967298
32,683655,tipeee,https://en.tipeee.com/unechansonladdition,€46,11,2022-04-14 20:21:24.682973
33,785549,tipeee,https://www.tipeee.com/the-gaming-show,€0,0,2022-04-14 20:21:30.341920
34,754943,tipeee,https://fr.tipeee.com/vincent-vauclin,[],[],2022-04-14 20:21:36.505631
35,2192976,tipeee,https://www.tipeee.com/saltyacademy,€0,0,2022-04-14 20:21:42.486375
36,1244559,tipeee,https://fr.tipeee.com/cokain-fr,87 €,16,2022-04-14 20:21:48.296117
